sensor_id,vibration,temperature,timestamp
0,0.4217080488125067,23,2024-01-01 00:00:00
1,0.3936168342319184,37,2024-01-01 00:01:00
2,0.4942054991556606,59,2024-01-01 00:02:00
3,0.6274460175330128,27,2024-01-01 00:03:00
4,0.6496423070862517,24,2024-01-01 00:04:00
5,0.7116641744342794,30,2024-01-01 00:05:00
6,0.7462607162859949,21,2024-01-01 00:06:00
7,0.29231726471061126,31,2024-01-01 00:07:00
8,0.8372440245714065,34,2024-01-01 00:08:00
9,0.7804047393944471,23,2024-01-01 00:09:00
10,0.37874423827418535,20,2024-01-01 00:10:00
11,0.5481979140697604,37,2024-01-01 00:11:00
12,0.1594121319506019,48,2024-01-01 00:12:00
13,0.1244113118045781,34,2024-01-01 00:13:00
14,0.8247176199806491,56,2024-01-01 00:14:00
15,0.05088588253225779,27,2024-01-01 00:15:00
16,0.9296285030131611,41,2024-01-01 00:16:00
17,0.8097647258282992,44,2024-01-01 00:17:00
18,0.08606158923974683,21,2024-01-01 00:18:00
19,0.8629628364881192,57,2024-01-01 00:19:00
20,0.46889317079927306,58,2024-01-01 00:20:00
21,0.15147720883948756,51,2024-01-01 00:21:00
22,0.43932135627012037,43,2024-01-01 00:22:00
23,0.9216661111160495,44,2024-01-01 00:23:00
24,0.710064593627799,49,2024-01-01 00:24:00
25,0.1884524466249191,53,2024-01-01 00:25:00
26,0.04337109233234049,27,2024-01-01 00:26:00
27,0.15983602607120562,31,2024-01-01 00:27:00
28,0.8576899328314588,38,2024-01-01 00:28:00
29,0.16360392127428602,25,2024-01-01 00:29:00
30,0.11459964057782424,49,2024-01-01 00:30:00
31,0.23938539666623537,20,2024-01-01 00:31:00
32,0.1237623264525034,28,2024-01-01 00:32:00
33,0.6794066498998594,27,2024-01-01 00:33:00
34,0.886008643108859,24,2024-01-01 00:34:00
35,0.5027789667828515,49,2024-01-01 00:35:00
36,0.5199884224292745,45,2024-01-01 00:36:00
37,0.99091348335706,25,2024-01-01 00:37:00
38,0.42941551412981893,23,2024-01-01 00:38:00
39,0.5946638563352806,32,2024-01-01 00:39:00
40,0.08227902696837597,54,2024-01-01 00:40:00
41,0.7093395686933585,47,2024-01-01 00:41:00
42,0.0762867551875841,54,2024-01-01 00:42:00
43,0.642204140378856,23,2024-01-01 00:43:00
44,0.5269595516185904,31,2024-01-01 00:44:00
45,0.7186344628245819,46,2024-01-01 00:45:00
46,0.5985414311141919,27,2024-01-01 00:46:00
47,0.18917232608254608,44,2024-01-01 00:47:00
48,0.050170114275508104,20,2024-01-01 00:48:00
49,0.42379914982019506,43,2024-01-01 00:49:00
50,0.0049968746002031494,52,2024-01-01 00:50:00
51,0.5167254129278528,35,2024-01-01 00:51:00
52,0.6450204175071446,36,2024-01-01 00:52:00
53,0.6568972302535117,48,2024-01-01 00:53:00
54,0.3605299156160021,57,2024-01-01 00:54:00
55,0.48905954552390785,42,2024-01-01 00:55:00
56,0.5259924820660699,52,2024-01-01 00:56:00
57,0.33444156199923136,38,2024-01-01 00:57:00
58,0.47002293462210465,57,2024-01-01 00:58:00
59,0.8528458761744996,38,2024-01-01 00:59:00
60,0.9871678344292549,34,2024-01-01 01:00:00
61,0.48118033542919425,50,2024-01-01 01:01:00
62,0.6159645169417234,36,2024-01-01 01:02:00
63,0.6343055806852985,31,2024-01-01 01:03:00
64,0.8927823238762425,50,2024-01-01 01:04:00
65,0.8580956474992202,24,2024-01-01 01:05:00
66,0.7291030338380775,38,2024-01-01 01:06:00
67,0.4121366523185611,42,2024-01-01 01:07:00
68,0.19761212710667042,30,2024-01-01 01:08:00
69,0.9662757684407189,41,2024-01-01 01:09:00
70,0.46515482249683615,25,2024-01-01 01:10:00
71,0.026666152229764428,48,2024-01-01 01:11:00
72,0.8713869293141956,24,2024-01-01 01:12:00
73,0.16905667646747424,58,2024-01-01 01:13:00
74,0.7041577354825835,38,2024-01-01 01:14:00
