road_id,roughness,crack_density
0,0.4467263044679365,0.8223254244716204
1,0.81206759886384,0.44904940924998227
2,0.6289974711391427,0.5879949138952918
3,0.4214079714958493,0.7312619918291015
4,0.4205617348316941,0.6658679310283317
5,0.7836642233305444,0.8149472876557354
6,0.35734879741227354,0.04057626662041214
7,0.8133782281449773,0.3325004048697584
8,0.3617331971515312,0.6157584129366104
9,0.6527593220096563,0.9408250576093857
10,0.5374329205524527,0.8325597924035066
11,0.6898216828219434,0.16332007219396039
12,0.25170108903958266,0.20224139586583334
13,0.23840039210744013,0.6079884763066511
14,0.23007965750542947,0.44923440559832484
15,0.48588240748608846,0.5364439094528003
16,0.2068300621704654,0.9322307337916866
17,0.6581681555588691,0.185270216236176
18,0.6427954566441838,0.14599649871912546
19,0.08465180142022999,0.7305599073964701
20,0.7085621531155342,0.5193280841462904
21,0.6831581592470904,0.21873746493469715
22,0.17744694783020243,0.2653674638707114
23,0.6317594794936625,0.5623812477762452
24,0.94860790339851,0.4867264382310732
25,0.06644926489986058,0.8718330280569591
26,0.8072526488589152,0.4797292326977026
27,0.05532005287683883,0.9111380619464652
28,0.1346074569941902,0.8466321406130104
29,0.5602458222292501,0.5477789537252498
30,0.524488973450195,0.9493366244954901
31,0.9690725307095622,0.6308397574177228
32,0.6684916094576396,0.6641585820375675
33,0.9607527980079308,0.8123741519082543
34,0.3966654114044761,0.47377476627560233
35,0.052691759379125735,0.8132483255245273
36,0.4825507218803008,0.49536848544273937
37,0.4322306114562088,0.5624330228397072
38,0.13391585593879463,0.8475251712289847
39,0.19433355632207272,0.4408269047036677
40,0.5585270652979867,0.21492169096503788
41,0.038928962306302606,0.34965146630857047
42,0.18222786662966017,0.5331157318655235
43,0.7679090308975302,0.6650046637617191
44,0.7990311288722262,0.9315026580690142
45,0.38884264318282835,0.16396349407986555
46,0.6994499436017829,0.8255691385456814
47,0.7142739863426066,0.4272839138117932
48,0.7169919746221103,0.9757439244030642
49,0.333769489546794,0.7550021092799589
50,0.7353818714077682,0.5296037992692305
51,0.7614547576787164,0.4924933926501259
52,0.7531748171800191,0.48666149446046214
53,0.43065368221422606,0.5297557655163196
54,0.6515548105753401,0.7038409348781526
55,0.47035439725736194,0.19253484821173805
56,0.6771250301975056,0.9578095950820863
57,0.14219285814909965,0.71101872141819
58,0.720535701467309,0.8232658471678251
59,0.10463892275355224,0.6280553200952675
60,0.12761077218660766,0.5248812725527225
61,0.6658941448796464,0.9234932114651215
62,0.3011900349043001,0.3078442651526341
63,0.2676071528455769,0.370173155096043
64,0.4046516864231846,0.6105577709235522
65,0.8777378217526058,0.5289185088000318
66,0.8553454926194811,0.877235573215877
67,0.2757981138109492,0.8009126963285439
68,0.38283109913428526,0.1630575057729381
69,0.8831994128790815,0.5714293939490089
70,0.8264792607498461,0.4298153447917774
71,0.12685692532041204,0.8671073758402484
72,0.9588048389488715,0.5705742275043895
73,0.3646858632389919,0.08671697339207751
74,0.1870424719644086,0.6679046705325533
75,0.3172561924077538,0.42209445388852307
76,0.20935658301437765,0.45846390420750005
77,0.8622712108229287,0.6246065821475484
78,0.501254085498165,0.3998339711357318
79,0.4622802054116275,0.8349586569354897
80,0.020239548597331236,0.9404432626852325
81,0.358240105226451,0.744847076068411
82,0.1518718010125517,0.23884145918251398
83,0.4746306848060319,0.14299987008279846
84,0.6709175880088983,0.3556204084440121
85,0.7007163266264892,0.378203112995094
86,0.8809371957673257,0.19870886024645285
87,0.4453584574738326,0.4386013746939348
88,0.7005567045307557,0.42349037385682875
89,0.6735755740637996,0.11866790926302895
90,0.9958223959806366,0.24550647256550218
91,0.3979972573941766,0.6408949791990837
92,0.11149602459746644,0.11885835022941715
93,0.10946263294971825,0.8681613267655383
94,0.6110334290342181,0.9702483245218874
95,0.6490470141366129,0.7025090795232091
96,0.77960896303563,0.32975315379460923
97,0.9043409231891624,0.5531808011012086
98,0.7937797081740082,0.31032713787138666
99,0.19107081374928814,0.6798098295366117
100,0.02504715950324632,0.29823247325828395
101,0.9295202595496612,0.38807844501493505
102,0.3790404250134062,0.8542660652514558
103,0.34878730762921484,0.8244645520233421
104,0.7404053652639615,0.7767096905613432
105,0.034677455971470206,0.0480295370527789
106,0.4850277523833363,0.39836431152963636
107,0.46938013463729666,0.5792356559794603
108,0.638932029208564,0.6949055922877337
109,0.7348222571543205,0.7791798629415219
110,0.740650994678685,0.6284504497415583
111,0.9957712247605692,0.7030049188786396
112,0.5534538611958819,0.4220038512699511
113,0.7682240535990489,0.3024619642159645
114,0.7470684517427744,0.6984769970339978
115,0.4557752500197292,0.4313291510696451
116,0.6374980872701803,0.6670962924186606
117,0.5399362280117896,0.7162901730921386
118,0.8809736705451047,0.03638783214749419
119,0.9073073539818701,0.7390859834680945
120,0.22071204812835044,0.31070935380776
121,0.8322353997211266,0.9241367623322962
122,0.8285168174488811,0.751171058643137
123,0.0022758104466590323,0.11614350483289304
124,0.21468788488366175,0.5439760850540966
125,0.6080117420504177,0.7571937459925367
126,0.745610562201497,0.6058789191324778
127,0.19834258204753075,0.6344206026845071
128,0.7147720708860537,0.1432146792197978
129,0.38062482148601673,0.14859564331741792
130,0.4812763847579994,0.34182132601148707
131,0.28243084991469425,0.018871822187029763
132,0.5398140150872618,0.6357565128230329
133,0.3106131174739437,0.3954042984308207
134,0.3355983315965899,0.9356476648976085
135,0.6043453488178153,0.8882344262107735
136,0.03359620499124849,0.8365733599132894
137,0.9949594143368572,0.42869325990846496
138,0.6166764345878132,0.6364979117871824
139,0.26452739591577357,0.6769034990555964
140,0.1975715566195898,0.8326448912562988
141,0.9154888070282362,0.08904730849515552
142,0.9649107033771254,0.868644309050441
143,0.5102905115545397,0.8342368578730991
144,0.4430320418645106,0.7706942996614543
145,0.6806691684218362,0.4601624147436555
146,0.1429877451200875,0.7301489847953644
147,0.08201034109698802,0.7759862222632683
148,0.57381891972814,0.5948748457297592
149,0.7472237049458065,0.06539634772536063
150,0.3211190751679749,0.34932561445315
151,0.5142747881513572,0.1734360168253417
152,0.2521728565458792,0.4764373983028385
153,0.2963664711536731,0.35334519349920035
154,0.09120302173034833,0.9265016983420115
155,0.6708891969657491,0.32244338469385203
156,0.06281680010093948,0.6461578695319381
157,0.4481227744999401,0.31150713273034925
158,0.45220502879375724,0.4701048253797868
159,0.4729607544810628,0.5310915240180892
160,0.8937161391005374,0.40321194447862674
161,0.6987625563811436,0.039552922177079064
162,0.1265127831672218,0.5390938822031504
163,0.3973522690190655,0.4894835336760064
164,0.04779044286359535,0.9646980387979321
165,0.757124920781623,0.467746840048922
166,0.9220250798784162,0.524844662933304
167,0.985641859967684,0.18364716330888797
168,0.8315537968341569,0.5177614687900498
169,0.6430504292285592,0.028021435603586387
170,0.6976115469323741,0.9973727364620023
171,0.8071893287147026,0.8670245066485006
172,0.024852173060444738,0.5065399715398476
173,0.3382376667628273,0.4609808239165877
174,0.8075192174048583,0.3120508704547006
175,0.0037767411768120374,0.29735949109298443
176,0.8106075793303552,0.16197271441369365
177,0.3237248451686301,0.7507440944971094
178,0.7332745418243308,0.18839726878519536
179,0.29382363947753454,0.3695393552659495
180,0.5212620113914934,0.9534897426186951
181,0.916765950153414,0.7804373779495591
182,0.643024256100474,0.2190157723046794
183,0.9737392073202124,0.6906509095569303
184,0.25256298055693516,0.9390189090500807
185,0.7290313443771885,0.5970506543573272
186,0.9722326080829634,0.016351636424575933
187,0.2787746261077434,0.6798181874907377
188,0.5651879751691123,0.9691845642796811
189,0.34927077640662296,0.3489255382186439
190,0.7792505379358798,0.6056660200345549
191,0.509254651920768,0.4366245537393747
192,0.5103495974428489,0.8553141483674791
193,0.20503802274193406,0.33654112873964925
194,0.05718427322541475,0.04181362122847243
195,0.4182855637286069,0.5120078643147202
196,0.004083529517139861,0.5565621022072957
197,0.7742746173961832,0.004059116451435529
198,0.8164963731283197,0.7665624809114557
199,0.9951237685142409,0.9155609507053939
200,0.750333763112852,0.9787476680607482
201,0.9159170693507699,0.008308796741965052
202,0.5819654115258348,0.19276217534008067
203,0.8949166690103425,0.7896580440870524
204,0.11532455928739926,0.8333635476589336
205,0.22693301579215552,0.9804108623397106
206,0.5362975792401578,0.2024868185141352
207,0.9771927841211907,0.5151395032959939
208,0.9841407777901723,0.9022478045550638
209,0.8434756191988042,0.29119575333375924
210,0.3450212787177568,0.18976401780590924
211,0.7781997929539404,0.9906399333682103
212,0.533669265821298,0.1443317763144626
213,0.7076629149025111,0.11115702181531162
214,0.6991858192113781,0.17301400894142682
215,0.12410815468272507,0.7749758583039787
216,0.3343523698520766,0.9465660253002743
217,0.7670728069685895,0.903028597159312
218,0.1657698765197012,0.11578936757928726
219,0.5615712062812788,0.36797419576299784
220,0.5610099356104297,0.9036288943765769
221,0.6101295040580121,0.5281968009779427
222,0.809087006373311,0.9159802271448314
223,0.6059398477305409,0.18694102176209404
224,0.4487612333770108,0.021866364223971146
225,0.0879877284889109,0.7565088086456693
226,0.6769071784311352,0.24470856863527013
227,0.6980829016449822,0.6764581452231341
228,0.3949417208246412,0.8658842075446176
229,0.6480101966316459,0.1390189691783943
230,0.2700243597198757,0.1552633821376801
231,0.5984762256663784,0.5399494550338735
